wavelength (nm);5_8_2023_1;5_8_2023_2;22_05_2023_1;22_05_2023_2;22_05_2023_3
190;257.42200;260.27600;81.85200;178.75600;357.82000
190.5;258.24200;260.42800;81.80100;179.00500;359.96000
191;258.73600;263.63900;81.70400;178.44400;359.27300
191.5;259.51000;264.42000;82.34200;177.94500;359.62000
192;259.55200;264.15600;82.72100;178.09700;359.17500
192.5;259.45000;264.50700;83.88700;178.43000;361.86100
193;258.85300;265.48100;84.51200;178.38700;362.57100
193.5;260.04500;264.95300;84.84300;178.32200;363.21600
194;261.13500;265.23700;85.24700;178.45500;363.18000
194.5;259.91700;263.36400;85.20100;179.03000;362.52900
195;259.55000;263.10300;84.57200;178.89000;361.53200
195.5;259.10300;261.75800;84.23500;178.02500;358.90700
196;257.62200;262.39900;83.17000;176.55400;357.31700
196.5;255.94800;260.22700;82.22800;174.89500;355.64000
197;255.39400;258.57800;81.19500;173.57700;351.67500
197.5;252.83700;257.52900;81.33300;172.83600;348.68900
198;251.90200;254.37100;80.09700;170.85100;345.47500
198.5;249.93600;251.93400;79.76900;168.78100;341.80700
199;247.43300;249.13200;79.64600;166.47800;337.86500
199.5;244.57700;245.55300;78.55600;164.31700;334.14000
200;241.09900;243.29500;77.47700;161.48100;329.86800
200.5;237.38000;239.46200;76.13500;158.10800;323.99500
201;234.34400;236.52800;74.49600;155.14500;319.92900
201.5;232.07000;232.46200;73.49500;152.54700;314.56300
202;229.59700;228.44100;72.12600;150.21800;308.16100
202.5;226.96900;224.94200;70.73900;148.45500;302.50700
203;224.07900;221.40500;69.23400;145.78700;297.62400
203.5;220.06400;218.80600;68.63600;143.50400;293.05400
204;217.18400;216.02600;67.95300;140.80300;288.45000
204.5;213.87300;212.48600;66.57200;138.53900;283.40200
205;210.21200;208.80400;65.31600;135.67900;277.80000
205.5;206.13600;204.35900;64.05500;132.97600;271.54900
206;203.15800;200.33800;63.19100;130.37900;266.73200
206.5;199.58400;196.37300;62.19600;127.94100;261.15900
207;195.28500;192.59500;60.53500;125.61700;255.53700
207.5;191.52800;189.04600;59.00400;123.26100;250.83600
208;187.30500;184.88300;57.54100;121.09300;245.55900
208.5;183.20500;181.12900;56.27100;118.79300;239.85800
209;179.60300;177.89900;54.89100;116.31000;234.25500
209.5;176.61500;174.03100;53.60900;113.62300;227.94100
210;173.37100;170.68400;52.51600;110.75500;222.03600
210.5;169.72900;167.34400;51.61800;108.01800;216.60900
211;167.04500;164.49700;51.27000;105.31800;211.86300
211.5;163.89900;161.84700;50.40200;102.87300;207.50000
212;160.58400;158.96800;49.29000;100.78300;204.42900
212.5;157.29100;156.03900;48.11600;98.81400;201.21400
213;154.46800;153.10200;46.97300;97.31700;197.68700
213.5;152.13200;150.69000;45.89800;95.62200;194.01700
214;149.84700;148.54900;44.99000;93.93700;190.06400
214.5;147.87900;146.39000;44.12500;92.31200;186.16200
215;145.87400;144.09100;43.27100;90.65700;182.52300
215.5;143.98000;141.67100;42.55500;89.06500;179.44300
216;142.34400;139.32100;41.95400;87.70700;176.89200
216.5;139.98800;137.34400;40.89300;86.45600;174.45300
217;138.20600;135.19300;40.02500;85.18600;172.45500
217.5;136.54200;133.46500;39.27800;83.90400;170.10300
218;135.01900;131.59800;38.78000;82.62000;167.35300
218.5;133.19500;129.46000;38.37700;81.35400;164.75200
219;131.19100;127.46100;37.87500;80.22200;162.02700
219.5;129.49800;125.53300;37.45200;78.95900;159.46900
220;128.03500;123.70800;36.92000;77.81600;156.91900
220.5;126.40800;121.81600;36.45700;76.84900;154.80000
221;124.86500;120.26200;35.87600;75.92800;153.15900
221.5;123.22800;118.75900;35.05000;74.92100;150.96300
222;121.76900;117.45100;34.58400;73.73700;149.08900
222.5;120.45700;116.27900;34.26100;72.67000;147.14000
223;118.62900;114.74500;34.00200;71.63100;144.91000
223.5;116.91700;112.93700;33.51800;70.61000;143.32300
224;115.20700;111.37400;33.00800;69.61300;141.32800
224.5;113.53600;109.74200;32.54500;68.60200;139.24100
225;111.98100;108.04900;32.00300;67.63600;137.17800
225.5;110.11600;106.05300;31.55400;66.54500;134.89700
226;107.93500;103.87200;30.98300;65.25300;132.22100
226.5;105.66600;101.56600;30.44200;63.92900;129.22000
227;103.69200;99.66100;30.04200;62.70800;126.79200
227.5;102.27600;98.00800;29.61300;61.72100;124.54700
228;101.10200;96.74700;29.08100;60.99600;122.83300
228.5;100.30500;95.84900;28.65300;60.35800;121.55400
229;99.62400;95.15600;28.31800;59.90200;120.38900
229.5;99.01700;94.62400;27.93300;59.51100;119.53300
230;98.42500;94.02700;27.64100;59.07800;118.67900
230.5;97.36800;92.88000;27.29500;58.46200;117.31800
231;95.75600;91.29300;26.86700;57.61600;115.69500
231.5;93.95100;89.34400;26.34400;56.62500;113.80700
232;92.06200;87.23900;25.80700;55.56300;111.76100
232.5;90.31300;85.27000;25.21500;54.53500;109.85800
233;88.58000;83.41100;24.73600;53.51300;107.90300
233.5;86.80700;81.57100;24.19300;52.55500;106.03700
234;85.08700;79.78600;23.89000;51.63800;104.17400
234.5;83.54600;78.32500;23.46800;50.82700;102.49600
235;82.24900;77.04300;23.18700;50.05100;100.84900
235.5;80.97900;75.89000;22.93600;49.29200;99.13200
236;79.58600;74.65700;22.61500;48.53100;97.62100
236.5;78.32800;73.34500;22.30600;47.77500;96.09400
237;77.05400;71.88100;21.98100;47.04800;94.50500
237.5;75.76900;70.54900;21.56100;46.38500;93.06100
238;74.56100;69.17600;21.24800;45.65900;91.52700
238.5;73.15300;67.68000;20.86300;44.91600;89.94200
239;71.67800;66.07900;20.59600;44.16500;88.31900
239.5;70.08900;64.50100;20.14500;43.36800;86.69700
240;68.52100;62.96400;19.85200;42.51200;84.98900
240.5;67.03600;61.65100;19.58400;41.69100;83.33500
241;65.77500;60.43800;19.28300;41.00500;81.97700
241.5;65.00700;59.68000;19.02200;40.46700;80.89200
242;64.50900;59.18000;18.77200;40.10400;80.05100
242.5;64.32100;58.98800;18.54900;39.82000;79.46600
243;64.25100;58.81500;18.43100;39.58600;78.96800
243.5;64.02300;58.47900;18.25300;39.35300;78.37000
244;63.53000;57.86500;18.02900;38.98500;77.68600
244.5;62.38100;56.69900;17.76500;38.36100;76.50600
245;60.99700;55.25500;17.55500;37.60400;74.99500
245.5;59.64100;53.94500;17.37500;36.92800;73.56200
246;58.65000;52.97300;17.16400;36.39400;72.40000
246.5;58.20400;52.56000;17.03400;36.04300;71.59300
247;58.02400;52.43100;17.00000;35.81300;71.11300
247.5;58.18800;52.64600;16.92500;35.73200;70.97700
248;58.51700;53.02600;16.85200;35.80700;71.06000
248.5;58.90300;53.36300;16.71100;35.86300;71.04600
249;59.03000;53.36000;16.53000;35.74700;70.83300
249.5;58.44400;52.64700;16.37100;35.37700;70.22100
250;57.59500;51.71400;16.17200;34.95700;69.43100
250.5;56.69900;50.76800;15.97800;34.58400;68.63400
251;56.19100;50.15100;15.89100;34.29500;68.08200
251.5;55.84100;49.76600;15.81400;34.10000;67.67600
252;55.74400;49.61500;15.76200;33.92800;67.39700
252.5;55.75900;49.76800;15.74300;33.87500;67.24900
253;55.96000;50.05700;15.71300;33.87800;67.14000
253.5;56.11700;50.36500;15.68200;33.85400;66.87600
254;56.12300;50.45800;15.61500;33.85400;66.76100
254.5;55.74900;50.10400;15.57900;33.71900;66.53200
255;55.19600;49.52400;15.39500;33.57700;66.19800
255.5;54.67400;48.99900;15.29900;33.36200;65.79800
256;54.49400;48.69600;15.30900;33.17300;65.51100
256.5;54.41900;48.51000;15.20900;33.03000;65.25600
257;54.42800;48.39500;15.16700;32.88100;65.04900
257.5;54.15800;48.19200;15.14700;32.66200;64.69000
258;53.82500;47.94700;15.17700;32.39700;64.23000
258.5;53.51800;47.78000;15.26100;32.17800;63.72100
259;53.45800;47.83000;15.29700;32.15800;63.62700
259.5;53.67900;48.11300;15.36700;32.24000;63.72200
260;54.08000;48.54500;15.33000;32.42400;64.11900
260.5;54.57200;49.15400;15.39800;32.61300;64.51400
261;55.20900;49.80700;15.46900;32.85600;64.98300
261.5;55.77600;50.38800;15.54000;33.11700;65.42000
262;56.08200;50.71300;15.56000;33.31600;65.81500
262.5;56.09400;50.73000;15.60500;33.39700;65.95300
263;55.98200;50.62100;15.75400;33.43300;65.90500
263.5;56.12700;50.60000;15.79900;33.42900;65.86500
264;56.20000;50.60700;15.83400;33.45500;65.91500
264.5;56.35800;50.70600;15.83200;33.57600;66.07900
265;56.44900;50.74900;15.86300;33.70100;66.31900
265.5;56.51700;50.92600;15.93000;33.84100;66.51500
266;56.61400;51.10000;16.03700;34.03100;66.86700
266.5;56.86300;51.37600;16.17200;34.17500;67.20900
267;57.05900;51.71000;16.29700;34.35700;67.59700
267.5;57.42300;52.14300;16.44000;34.49000;67.83900
268;57.70000;52.51600;16.53900;34.66000;68.13600
268.5;58.18800;53.08300;16.55200;34.77600;68.43700
269;58.28800;53.22200;16.62300;34.79000;68.56200
269.5;58.21000;53.19600;16.64800;34.72800;68.64400
270;58.07400;53.14100;16.76800;34.64800;68.55500
270.5;58.16000;53.27500;16.76800;34.66900;68.62600
271;58.28800;53.42600;16.75400;34.79200;68.85600
271.5;58.69100;53.68500;16.73300;34.84400;69.03800
272;58.89100;53.84100;16.70000;34.93000;69.22700
272.5;59.25500;54.03000;16.61100;35.00900;69.44800
273;59.50200;54.27000;16.50100;35.11100;69.80600
273.5;59.83300;54.62300;16.45100;35.09700;69.89500
274;59.68900;54.53900;16.40500;34.97900;69.77700
274.5;59.38900;54.24900;16.42900;34.77700;69.57700
275;59.16200;54.05300;16.45300;34.62400;69.33300
275.5;59.02000;53.91800;16.35300;34.57800;69.10600
276;58.85500;53.80200;16.33800;34.54200;68.84700
276.5;58.75800;53.65900;16.35900;34.46400;68.65300
277;58.74600;53.61600;16.33400;34.45000;68.66300
277.5;58.77900;53.67200;16.26700;34.48400;68.68700
278;58.82200;53.78800;16.22100;34.44700;68.69300
278.5;58.80000;53.86900;16.22300;34.40200;68.58100
279;58.63800;53.78800;16.16900;34.35800;68.36500
279.5;58.31800;53.47400;16.21000;34.23600;68.09900
280;58.01800;53.17300;16.22500;34.13600;67.80400
280.5;57.68400;52.84100;16.24100;34.02100;67.37700
281;57.39000;52.58500;16.28000;33.90000;67.05900
281.5;57.35300;52.50700;16.25700;33.87500;66.97100
282;57.37200;52.50200;16.18900;33.88100;66.94600
282.5;57.26800;52.42800;16.10400;33.84200;66.79500
283;57.23300;52.36600;16.07100;33.80300;66.76300
283.5;57.16400;52.27200;16.00600;33.73100;66.65700
284;57.08300;52.09200;15.91700;33.59600;66.33100
284.5;56.77000;51.79400;15.85600;33.39600;65.93400
285;56.44100;51.52000;15.79900;33.18100;65.57100
285.5;56.20800;51.33300;15.75700;32.98700;65.24800
286;56.16600;51.34900;15.69100;32.87000;65.07900
286.5;56.25100;51.37000;15.58400;32.77800;65.04800
287;56.18600;51.25400;15.52400;32.71000;64.94700
287.5;55.97300;51.01700;15.45400;32.63200;64.82000
288;55.77200;50.87900;15.36000;32.52200;64.70400
288.5;55.40600;50.48300;15.23700;32.34400;64.34400
289;54.93500;50.04500;15.13100;32.16300;63.83900
289.5;54.33600;49.55300;15.01100;31.96000;63.26800
290;53.84000;49.17200;14.97600;31.75300;62.79300
290.5;53.56300;48.94900;14.92200;31.66400;62.50000
291;53.44500;48.82300;14.89700;31.57200;62.24200
291.5;53.37100;48.68700;14.84800;31.42900;62.03200
292;53.19300;48.42000;14.84500;31.32700;61.75500
292.5;52.86300;47.98100;14.82700;31.13300;61.36600
293;52.61600;47.73100;14.76600;30.90900;60.95100
293.5;52.24400;47.25200;14.68200;30.74600;60.51300
294;51.91000;46.91900;14.63400;30.59200;60.07800
294.5;51.63200;46.64400;14.60700;30.43300;59.71200
295;51.43900;46.49100;14.59200;30.25000;59.39000
295.5;51.10700;46.22300;14.49900;30.08700;58.99500
296;50.78700;46.00400;14.44700;29.89500;58.61300
296.5;50.62100;45.81300;14.34600;29.70300;58.33600
297;50.34900;45.59000;14.22100;29.60400;58.10900
297.5;50.14100;45.37000;14.18400;29.46500;57.92200
298;50.11900;45.31800;14.09200;29.39400;57.79300
298.5;50.22100;45.30800;14.04000;29.39000;57.78600
299;50.35100;45.37700;14.00200;29.36400;57.79700
299.5;50.41500;45.30000;13.92400;29.33500;57.76600
300;50.36800;45.21300;13.85400;29.23700;57.51300
300.5;50.07800;44.86200;13.73600;29.10100;57.20500
301;49.87500;44.64400;13.68100;28.95900;56.94400
301.5;49.85800;44.44000;13.62600;28.91700;56.78900
302;49.79100;44.35200;13.57900;28.93300;56.63900
302.5;49.64100;44.24100;13.56900;28.91300;56.58500
303;49.54300;44.14400;13.51800;28.87800;56.45300
303.5;49.49300;44.05500;13.54400;28.80100;56.37500
304;49.36600;43.93400;13.50100;28.72900;56.30700
304.5;49.22900;43.69800;13.49200;28.68300;56.16700
305;49.00100;43.58200;13.49300;28.58000;56.01500
305.5;48.82500;43.35500;13.43400;28.54200;55.97300
306;48.76000;43.36400;13.40600;28.52800;55.97500
306.5;48.81700;43.38700;13.39400;28.60100;55.95800
307;48.85300;43.51200;13.39400;28.58400;55.82100
307.5;48.79400;43.57100;13.39000;28.57400;55.80700
308;48.68400;43.55000;13.39300;28.58100;55.78500
308.5;48.68000;43.63200;13.41800;28.56200;55.76700
309;48.78000;43.70200;13.43300;28.57700;55.83900
309.5;48.81400;43.68000;13.52000;28.56800;55.85400
310;48.77400;43.68200;13.62300;28.55400;55.87400
310.5;48.85200;43.64700;13.62900;28.62500;56.02700
311;48.84700;43.71700;13.57800;28.70900;56.26000
311.5;48.92200;43.80700;13.65300;28.76800;56.32300
312;49.11100;43.96800;13.68300;28.79800;56.39800
312.5;49.21200;43.98100;13.66600;28.89100;56.53600
313;49.26500;43.99700;13.65700;28.98100;56.63700
313.5;49.37600;44.09500;13.67200;29.08200;56.73900
314;49.53200;44.10400;13.70200;29.13000;56.83600
314.5;49.51800;44.12600;13.72600;29.23400;56.97400
315;49.54700;44.23700;13.79300;29.32000;57.12300
315.5;49.62200;44.39700;13.79600;29.42400;57.32600
316;49.61200;44.56200;13.84800;29.49700;57.49100
316.5;49.76700;44.86200;13.91500;29.57800;57.63000
317;50.04600;45.10000;13.91800;29.65200;57.78000
317.5;50.25600;45.22900;13.93600;29.72300;57.86800
318;50.38900;45.30800;14.01800;29.68100;57.80700
318.5;50.38700;45.31400;14.03700;29.68200;57.76000
319;50.42700;45.26000;14.04200;29.70600;57.75900
319.5;50.36000;45.16900;14.05600;29.75300;57.92200
320;50.33700;45.15300;14.11400;29.74600;57.94500
320.5;50.35900;45.20700;14.07200;29.81200;58.00700
321;50.36400;45.26900;14.07800;29.83400;57.95100
321.5;50.33500;45.39800;14.00900;29.86500;58.06700
322;50.33000;45.41500;14.04900;29.79100;58.04800
322.5;50.29000;45.38100;14.06900;29.77800;58.03900
323;50.14100;45.34300;14.08000;29.70500;57.90800
323.5;49.94500;45.20900;14.01600;29.75500;57.95200
324;49.89900;45.05000;14.09500;29.77000;58.09500
324.5;49.95800;44.99400;14.20500;29.72200;58.25300
325;49.95100;44.97200;14.26900;29.70200;58.23000
325.5;50.04500;45.03400;14.20800;29.79500;58.27700
326;50.07900;45.17600;14.27600;29.77100;58.14200
326.5;50.17300;45.18800;14.32500;29.70600;58.07200
327;50.21000;45.25200;14.30100;29.55300;57.89500
327.5;50.27700;45.29900;14.17900;29.50400;57.71400
328;50.36800;45.32900;14.05800;29.38400;57.47500
328.5;50.32600;45.17500;13.94900;29.32500;57.28600
329;50.28500;45.10100;13.96200;29.28600;57.15900
329.5;50.20800;45.04200;13.90900;29.19900;57.02100
330;49.97100;44.84500;13.83400;29.14000;56.84400
330.5;49.75500;44.67700;13.70200;29.12700;56.65000
331;49.51400;44.44500;13.70600;28.99600;56.45700
331.5;49.32000;44.08200;13.69800;28.91900;56.27900
332;49.07000;43.88100;13.58400;28.80800;56.23900
332.5;48.92700;43.67300;13.53500;28.73400;56.13300
333;48.94500;43.60100;13.54300;28.58800;56.02500
333.5;48.84700;43.50800;13.53600;28.46600;55.85700
334;48.72900;43.52700;13.53000;28.43600;55.74500
334.5;48.47600;43.34200;13.41500;28.34900;55.55200
335;48.08500;43.04900;13.40200;28.26800;55.23100
335.5;47.74600;42.69900;13.29100;28.12300;54.87600
336;47.39800;42.30800;13.25900;27.94200;54.58200
336.5;47.05300;41.92500;13.20800;27.72500;54.20200
337;46.82300;41.58000;13.13300;27.52400;53.90700
337.5;46.65500;41.30200;13.13100;27.29700;53.46400
338;46.58000;41.08400;13.07800;27.02500;53.04900
338.5;46.44200;40.87100;12.97200;26.74700;52.61800
339;46.23400;40.74200;12.81100;26.48500;52.09400
339.5;45.88000;40.36700;12.62800;26.27700;51.58400
340;45.43300;39.98000;12.42800;26.13000;51.06900
340.5;45.14100;39.69600;12.26000;25.94500;50.65200
341;44.84500;39.37400;12.15100;25.82300;50.31500
341.5;44.54500;39.00300;12.00700;25.61700;49.99800
342;44.15100;38.67600;11.87300;25.53600;49.71700
342.5;43.73400;38.31200;11.84000;25.41900;49.33800
343;43.22100;37.86100;11.76700;25.22100;49.00700
343.5;42.76900;37.54500;11.67800;24.99600;48.63500
344;42.34300;37.19400;11.54000;24.69400;48.15700
344.5;42.01000;36.80200;11.37800;24.44100;47.70300
345;41.79100;36.50800;11.20200;24.23100;47.26100
345.5;41.63100;36.23800;11.16100;23.99500;46.80000
346;41.39400;35.92200;11.06000;23.78900;46.44100
346.5;41.19400;35.64300;10.99400;23.57700;46.11700
347;40.91900;35.40100;10.96200;23.43300;45.76000
347.5;40.68700;35.19800;10.89600;23.28600;45.37900
348;40.35700;34.89500;10.79500;23.10700;45.02200
348.5;40.05000;34.62300;10.64400;22.95100;44.68400
349;39.70000;34.22100;10.53700;22.74400;44.25500
349.5;39.30600;33.87600;10.37200;22.58800;43.74300
350;38.88300;33.47800;10.25700;22.36200;43.27800
350.5;38.36100;32.98800;10.13100;22.13800;42.83800
351;37.84100;32.58900;10.01100;21.89300;42.37300
351.5;37.51000;32.22200;9.88800;21.66500;41.88900
352;37.27000;31.93200;9.80400;21.37600;41.30400
352.5;36.98300;31.56400;9.65900;21.14100;40.78500
353;36.69100;31.20300;9.56000;20.87300;40.27200
353.5;36.54200;30.97900;9.47100;20.64700;39.84000
354;36.27300;30.66000;9.41900;20.43600;39.37500
354.5;35.92000;30.40000;9.29200;20.24100;38.91000
355;35.57200;30.08200;9.16400;20.04900;38.50300
355.5;35.12700;29.64900;9.03100;19.82200;38.08800
356;34.73900;29.34000;8.93000;19.59200;37.64700
356.5;34.38700;28.98000;8.78500;19.35300;37.18600
357;34.03200;28.58900;8.70400;19.06500;36.68600
357.5;33.60500;28.09300;8.57000;18.93400;36.38800
358;33.20300;27.71900;8.45000;18.75600;36.03300
358.5;32.95400;27.44600;8.35600;18.62100;35.71400
359;32.64900;27.14900;8.24000;18.47800;35.41400
359.5;32.31500;26.83000;8.11700;18.27000;34.99800
360;31.93200;26.41800;8.00300;18.03100;34.47200
360.5;31.35200;25.85400;7.92900;17.72900;33.95900
361;30.84500;25.39100;7.90800;17.42400;33.43100
361.5;30.48800;24.97500;7.83200;17.17100;32.96200
362;30.25900;24.74000;7.75300;16.97400;32.63500
362.5;30.12800;24.63900;7.66700;16.83300;32.30500
363;30.02700;24.53000;7.53100;16.69300;31.94600
363.5;30.14100;24.61300;7.44300;16.57000;31.65500
364;30.13600;24.56600;7.31000;16.38100;31.40200
364.5;29.92000;24.39200;7.19400;16.13600;30.98000
365;29.57600;24.05700;7.08100;15.85100;30.52800
365.5;29.01800;23.47300;6.98800;15.52400;29.98000
366;28.57700;22.94000;6.89000;15.23100;29.42000
366.5;28.16100;22.42300;6.75200;14.99300;28.95700
367;27.64800;21.91200;6.60500;14.80200;28.53700
367.5;27.11300;21.37100;6.42300;14.59800;28.08700
368;26.67400;20.87800;6.13000;14.47200;27.74400
368.5;26.48800;20.58100;5.92200;14.35000;27.39500
369;26.07800;20.16700;5.72700;14.16100;26.96800
369.5;25.61500;19.80700;5.60800;13.93300;26.48900
370;25.17400;19.39100;5.46800;13.68900;26.00300
370.5;24.72600;18.94000;5.37400;13.46100;25.47400
371;24.45800;18.63500;5.37200;13.23000;25.00700
371.5;24.17400;18.33900;5.33200;12.96700;24.66100
372;23.80300;17.95200;5.25500;12.78600;24.40300
372.5;23.55800;17.61000;5.21000;12.53800;24.03500
373;23.28900;17.34000;4.99700;12.36300;23.81300
373.5;23.14600;17.14500;4.83300;12.16400;23.39200
374;22.85500;16.87900;4.70300;11.89300;22.97000
374.5;22.45700;16.53400;4.65400;11.64200;22.46700
375;22.06600;16.15100;4.54200;11.41300;21.93700
375.5;21.72200;15.76800;4.49500;11.24400;21.46500
376;21.34600;15.38900;4.50100;11.03500;21.06300
376.5;21.05400;15.08000;4.46100;10.86200;20.77100
377;20.78900;14.75600;4.38700;10.81900;20.50700
377.5;20.66000;14.50300;4.40100;10.66000;20.21000
378;20.48800;14.34500;4.26600;10.54400;20.12800
378.5;20.28700;14.16400;4.16900;10.39300;19.78000
379;20.06800;13.97700;4.08100;10.20500;19.50700
379.5;19.88500;13.85700;3.98000;10.05000;19.17600
380;19.82200;13.77600;3.82000;9.88400;18.88200
380.5;19.62800;13.65700;3.65600;9.65800;18.45000
381;19.29800;13.40600;3.49500;9.38800;17.99800
381.5;18.92700;13.20800;3.39400;9.14100;17.50100
382;18.51100;12.87000;3.27100;9.01000;17.05100
382.5;18.08500;12.39100;3.24200;8.78900;16.63200
383;17.69600;11.98400;3.19700;8.53100;16.12600
383.5;17.30700;11.57700;3.17500;8.37800;15.73900
384;17.01800;11.23700;3.17500;8.15700;15.43400
384.5;16.95700;11.05400;3.06600;8.04900;15.28900
385;16.94200;10.93800;2.91400;7.95700;15.12800
385.5;16.88100;10.84600;2.75800;7.84600;14.88700
386;16.79800;10.63500;2.63400;7.70800;14.63600
386.5;16.50200;10.36800;2.55600;7.60900;14.35900
387;16.15800;10.00900;2.41200;7.57600;14.15100
387.5;15.80400;9.60000;2.30400;7.53100;13.95300
388;15.49300;9.29200;2.23700;7.38700;13.62200
388.5;15.24400;9.06000;2.24700;7.25300;13.41800
389;15.07100;8.84200;2.31500;7.01700;13.14800
389.5;14.92400;8.68600;2.24300;6.87000;12.99100
390;14.65400;8.55900;2.20900;6.71200;12.70100
390.5;14.42100;8.36900;2.18100;6.58900;12.51900
391;14.14400;8.11600;2.13000;6.48500;12.30500
391.5;13.78600;7.87400;2.02100;6.35100;12.01000
392;13.43500;7.53300;1.90600;6.25800;11.76700
392.5;13.00700;7.11100;1.81900;6.19700;11.55600
393;12.57200;6.68100;1.76200;6.07800;11.21200
393.5;12.32700;6.37600;1.78700;5.89200;10.82000
394;12.22500;6.17600;1.75800;5.72700;10.49900
394.5;12.17700;6.12000;1.66300;5.60200;10.27900
395;12.21800;6.13600;1.60300;5.48700;10.06300
395.5;12.27200;6.13500;1.50400;5.41700;9.93700
396;12.34400;6.16700;1.39700;5.38800;9.86000
396.5;12.41200;6.24600;1.26700;5.28800;9.82100
397;12.23800;6.10000;1.22200;5.20900;9.70000
397.5;11.95600;5.91100;1.16500;5.13300;9.53700
398;11.76300;5.74500;1.07400;5.06800;9.39900
398.5;11.65400;5.62500;1.06300;4.97700;9.14000
399;11.59500;5.53900;1.01700;4.84900;8.85700
399.5;11.55600;5.43300;0.99400;4.70300;8.59200
